x,y,label
-0.1567421345823558,0.7420859544486735,0
0.4958656446195452,0.6489341209533216,0
-0.6842402116348477,0.6758698827732106,1
-1.0250477628450183,-0.29833269609924656,1
-0.7426555414847336,0.2797439987015935,0
0.14297888316487997,-1.040608783205273,1
0.8048222816491979,0.20181192174650664,0
0.8999192706797245,0.7467381062109884,1
0.11351696699493356,-1.0656806190554382,1
0.7358410605732753,-0.561166832360172,1
-0.1893291041652558,-1.019095179140736,1
0.2588223549626948,-0.6287317802386025,0
0.32854279757830873,0.8816549398695077,1
-1.0597754783254656,-0.367657262998051,1
0.7284606332010137,-0.9018212537040726,1
-0.7922157984523077,0.8053238853935039,1
0.6175482652139958,-0.038317240216643095,0
0.5665315399215641,0.7159405717106578,1
-1.0181199457255925,-0.04629441284353003,1
-0.4082501009258496,0.5973871574617798,0
0.27739017983787945,-0.9140616704826833,1
0.6234944433821733,-0.5521646496535375,0
-0.8484508478861139,-0.6120782508738406,1
-0.4760057988644663,0.9229845005714192,1
-0.7530527853667336,0.17412738340655343,0
-0.5203973689844154,-0.7771011297012037,1
-0.21463577831134067,0.669377754789888,0
0.4327909928506342,-0.4917905336920323,0
0.4834651246461326,0.7425761627918719,1
0.22443411440007113,0.7888918939170614,0
-0.5235760448763966,0.7476831532863197,1
-1.1674663226091258,-0.4715808260806673,1
-0.6632970580992303,-0.5630867495309412,1
0.9282462497313817,0.2166214610383551,1
0.48848245323178013,0.9396835996336587,1
-0.7822995372227809,-0.42030319851612347,1
0.8350244022958591,0.1420892297083505,0
0.4665416270994205,0.6710984503777165,0
0.82022911271818,-0.22254163810235422,0
0.028218317531929535,-1.138538513624246,1
-0.9919239119020088,0.5858476284017009,1
-0.03622883359727603,1.0391860028624098,1
0.34768563678461445,-0.9688124227456153,1
0.8031239415033281,-0.1886550434453748,1
-0.6189716582623912,-0.46981581557225893,0
0.37460771629402306,0.6759568654288565,0
0.5821816585479966,-0.2306759728479564,0
0.8057990654235114,0.49390567135651875,1
-0.8547307656052887,-0.14796829392605207,0
0.5871820431377898,-0.558525731286581,0
-0.5337580973256939,-0.7153572125127887,0
-0.8651908831882902,0.7250026034892538,1
-0.672177512899127,0.6351523070001655,1
-0.44237549238597557,-0.981941900838111,1
0.025757131695710325,0.7680085682544641,0
0.9781483151449937,-0.4293228040156511,1
0.129492218170126,-0.7350054540365075,0
0.8335239524863802,-0.770077901083229,1
-0.04549410139146272,0.817588647059109,0
-0.3445908323876529,-0.9181377913062615,1
1.0919901893750403,0.0007301215236958092,1
-0.5079728098898366,-0.8921434213246535,1
0.788202557732695,-0.6876314011967102,1
1.109469352137903,-0.02137682939883756,1
0.9646243532221983,-0.28327254641853766,1
0.06587549113914627,0.805990222379209,0
-0.14036077669478184,0.7756979027934903,0
-0.7182413393030465,-0.14155634560638097,0
0.4178502028208065,-0.6153001610616493,0
0.8198047214256607,0.7042123579647703,1
-0.8954622895684318,0.7027304629655596,1
0.7443905718953495,0.3866138228015492,0
-0.152640913718094,0.9350650475610067,1
0.0288193270553671,0.910874183277966,0
-0.9104244389576703,-0.08054100927268464,0
-0.4430912589167958,0.5451695270363479,0
0.663578094696069,-0.6458232314412027,0
-0.3330524246336718,0.9131323851949992,1
0.8354101454843529,-0.45419840125859273,1
-0.9379242505949204,0.03267350021946497,0
0.69840837222782,0.4764124924145409,0
0.6997490816540713,-0.48737905040601953,0
-0.252907774224048,0.7329333987507616,0
0.3805902249030383,0.6513249748667991,0
0.12509154217594354,0.8157343433691575,0
-0.5882585033719593,-0.8821528836292295,1
0.5480686620715699,-0.4293091174893599,0
0.1897579008086826,-0.84041975659968,0
-0.8035949402941429,0.32268434464914714,0
-0.12059712347533959,0.9429234613199536,1
0.9351475719949013,-0.3344053942111951,1
-0.8271751665570525,-0.11862967428369425,0
0.3383235485869162,0.9128950089232782,1
0.3225065845198176,-0.8206074210101882,1
-0.46312028329875804,-0.6852733553642469,0
-0.6333121050652333,0.8074292000528331,1
-0.5429592995060073,-1.0162112583019,1
0.16794765486500476,0.6930580666375532,1
1.0582092108411205,-0.009541515827157551,1
0.7961700461847417,-0.309193412835943,0
-0.9757957281507779,-0.17397362172411282,0
-1.007991828548869,-0.1826416382175586,1
-0.7666717809990766,-0.43454489089856596,1
-0.2697756136279247,0.6427605249202857,0
0.6940636684248012,0.47820505172844796,0
-0.899930010222404,-0.10822876044531837,0
0.09647325347181959,-1.1377621397344613,1
-0.8980742887197924,-0.10641358636951892,0
0.7671765341120147,-0.3569494072014916,1
-0.7495915761471366,0.6822946586036553,1
0.250589499874716,0.9887927050857067,1
0.7182424757115625,0.10455354339032513,0
-0.560744208242907,0.3822115104933419,0
-0.9544556366018003,-0.35492437817719197,1
0.4333235900711788,0.670525934059377,0
-0.7194131072047127,-0.2032047647515171,0
-0.7028094710968481,-0.6998137942689842,1
-0.43305734752582764,0.42429320781461966,0
-0.07541362499861376,0.9176180579716747,0
-0.7913263888741465,0.25633635100290497,0
0.6287087727950869,0.4548430637322974,0
-0.4515096511498875,0.8911666919244027,1
-0.9225815046191745,0.44406649546049815,1
0.4357948316490927,1.0198266038336832,1
0.8908171345248987,-0.19937948324887472,0
1.013077904383273,0.18737825985708956,1
0.4684360927395125,-0.6710050889428331,0
-0.7185827493513234,0.06056206420132587,0
0.18079720882888145,1.030760382806979,1
-0.29891438196048387,-0.6801967197328564,0
-0.6920105286169158,-0.34795370938443804,0
0.3172711570975644,-0.8542516954117855,0
-0.1873743553727761,-0.8112546196903845,0
-0.2563438482574796,0.814650949671812,1
-0.691693311225506,-0.5376761100997279,0
0.057680675850585644,-0.7867450469273275,0
-0.9127922228472859,0.027445935582185953,1
0.007754529085767389,-0.7881420057829549,0
-0.44028477360286167,0.43999232257286025,0
0.5658806899139175,-0.7181190911905939,0
0.048750990243797816,-0.8451454476423101,0
0.8242360721341033,-0.6349638774099722,0
-0.9967995259606012,0.07718000198189995,1
-0.7459336534963409,0.41157769468785826,0
0.17639995546117282,1.1737717261090694,1
-0.29462770238058544,0.6481042636557277,0
0.6634242954121582,-0.44191842752163135,0
0.6963436000815366,-0.4488942364234503,0
0.3990518357342073,0.728036068405332,0
-0.7786646062525562,-0.13877765816143595,0
0.09724052591964039,-1.1003309259247545,1
-0.9425622896452487,0.4857433729023272,1
0.4939973097077266,-1.0361109646321573,1
-0.5527458811424765,-0.6276077949965222,0
-0.36720965258964977,0.7878207885733899,0
-0.8183810294677126,-0.16917820264341918,1
0.17789830364753498,-0.6276002877146512,0
0.7853313567306431,-0.3122018647777719,1
-0.82255254410192,-0.4381269390542647,0
-0.6371418887132103,0.4292564121170411,0
-0.1656981441784777,-0.8760901828490907,0
0.7142133771752733,-0.34935298096921785,1
-0.5313573564618831,0.6977917327021648,0
-0.8313123288682445,-0.22464142851768307,0
-0.21779577372349984,-0.9168018803792137,0
-0.6252282784718607,0.879928367590171,1
-0.14256063933066593,0.6474533393583929,0
-0.8005431619074677,0.28112930952855475,0
0.654709009198104,-0.8484568313960639,1
-0.7122243303368209,-0.2637133512921769,0
-0.8233829296775138,0.8131626416998231,1
-0.7363573767364647,0.6194747882886293,1
-0.035943542483237265,1.0736936795010366,1
1.0732255071962125,-0.09598535246690493,1
0.7818978687009076,-0.39094161875396294,0
0.01608874191558682,-0.8437767259172931,0
-0.9074326431281162,0.14478167527401675,0
-0.6449873446816108,-0.43769946829719336,0
-0.3202481517934472,0.7418062199940842,0
-0.5450590838279407,0.9444489653708728,1
-0.5343100149582638,-0.6610572905842849,0
0.45811487815505475,-0.7245612252772009,0
0.6330211831450437,0.5879435625280561,0
-0.5647711615322282,-0.4906582443690455,0
-0.8537032726262652,0.5720692050207918,1
0.004092587480044374,0.8225173086875688,0
-0.7699799138207342,-0.5797941367573536,1
0.7031987444615055,0.758640838630261,1
0.28559240113425755,0.6643454364056516,0
-0.20276931632833078,-0.6177437036623115,0
-0.4823101024103158,-0.34469040314844324,0
0.6279736741396673,0.8754284931558584,1
-1.1927891156676862,-0.017750906628179183,1
-0.38960606225008476,1.0993676456759718,1
0.561029124508297,-0.6094317348797608,0
-0.16844406345106958,-0.9084090333223729,1
0.1330732260381221,0.6595482752298671,0
0.013687199456644518,0.9041705995679858,1
0.9493389054258229,-0.7128978176352363,1
0.05269178292498622,-0.8978254489078575,1
0.15619732095293803,-0.6487340992770128,0
-0.2338856665874138,0.6134800170022685,0
-0.7772285813787982,0.06260695118620033,0
-0.5284628078595881,-0.30911151056720143,0
-0.6111349887989713,-0.511317008100846,0
-0.6163123640422463,-0.11316625791314737,0
0.22015967173117174,0.6714125211959637,0
0.8086224187048237,-0.1525673387230821,0
0.0913292901115024,-1.0493050493451679,1
0.1643789982138768,0.7428260329124426,0
-0.37859301654378363,-0.9739832575342919,1
-0.5762289394750136,0.7640286614212155,0
0.1583383241092769,-0.7638652807844172,0
0.9954679899579995,-0.2496687400383153,1
0.5419701035174801,0.6674352968557163,0
0.588974040709609,0.4995311691035229,0
-0.4586914514818527,-0.8862967880981165,0
-0.7153030021924541,-0.0925050506843181,0
-0.3229485321601687,0.9088041665827578,0
-0.5312851182750603,-0.7663464202974101,1
0.09966291563304111,-0.9546362506217025,1
-1.0000320006591068,0.16165686151915754,1
0.7516928975917984,0.5241443673524232,1
0.9514513791966449,0.21824858655943222,1
-0.6501079681609345,0.555062959511624,1
-0.030145902361586402,0.8503352472148975,1
-0.6681546143051491,-0.37751039223478394,1
-0.46177370818180585,-1.0048017332926784,1
0.7179769820034844,0.6964492359601816,1
-0.9145021469143866,-0.14639311638412283,1
0.6662307271935111,0.15903212809741918,0
0.29899207815063866,-0.9329533098608226,1
-0.6192235715716647,0.322780255652911,0
0.3775936654511221,1.1435667973761563,1
-0.7207610210302182,-0.7854098281494388,1
-0.0011357315541388258,-0.9791903911845479,0
0.7711235169744494,-0.8406090034297435,1
0.643169203962915,-0.4203926012390082,0
0.7580704548866213,0.15722260211681494,0
-0.6957709024634302,-0.1777962198129918,0
-0.7299372184586618,0.394181661309567,1
-0.6026500355557436,-0.6682925097486172,1
-0.4293117922340825,0.5870615332368176,0
-0.7348683108936563,0.44838435024218964,1
0.5695037039934066,0.7031444256668693,1
0.5059228726783928,-0.5317254271316288,0
-0.83174961190866,-0.24291274592797035,0
0.3457536345732854,0.7370148645466705,0
-0.723667688413866,0.5395197331970712,0
0.511002640860835,0.5458047485012943,0
-0.5159458953797366,-0.5920861019137236,0
-0.7622674537199456,0.7896458444675819,1
-0.5712849206897692,-0.7366509349050252,0
0.6261892870328676,-0.5500081572837823,1
-0.6396533757015912,0.005924033106701792,0
0.8558804216994901,-0.5265448424725008,1
-1.0589343003011527,-0.16699904987028927,1
-0.03847055865792706,-0.8465740775809508,1
-0.5602409168053727,-0.5071882127083259,0
-0.8414233282166714,0.5557909928250121,0
1.1533151588818773,-0.2298617161600502,1
-0.5493046028129014,0.9406552691679501,1
-0.4941914854884424,0.7323566799239986,0
-0.8375524664449991,-0.30301057751096916,0
0.8082642445529136,-0.15701032093880904,0
0.10424865748358231,0.9687433436834076,1
0.3754920652077955,0.8763761486138761,1
0.9830749782630699,0.056789103232842156,0
-0.8699485802721257,-0.5450278641887543,1
-0.4195002016802244,1.0273835570891048,1
-0.13906802040247765,0.927484013652936,1
-0.2945833299026875,-0.9661866757671705,1
1.0276633912694686,-0.2605898433212629,1
0.607394584200272,-0.615371487619234,0
0.7726286714886225,0.6080563167638373,1
0.810220444472175,0.07650043441149942,0
0.6700572821243026,0.496074195816903,1
0.807096382781802,-0.04632933677572103,0
1.0294357029364332,-0.08692344793596588,1
0.37218950827380465,-0.7382932286667061,1
-0.88880799534038,0.30793879411429703,1
-0.929881356571319,0.4781091180236309,1
0.6016428296152844,0.4334898826193858,0
0.8268068779456326,-0.20762242453160362,0
0.6838435603070291,-0.5864424307271725,0
1.0593457080371862,0.33592159687427153,1
0.6968893611203111,-0.8654704840933196,1
-0.9925102213188379,0.043050506469576616,1
1.0885424869208082,0.405589702045196,1
0.8006129618036033,-0.7147214233085586,1
-0.5393197380178691,0.32909072046973453,0
0.6926113869912588,-0.5692180500382277,1
-0.6765327524055651,0.050156427421296265,1
-0.962039654148135,0.4617463179183085,1
0.34981354406641596,-0.6399441526994869,0
-0.6484808989313606,0.833495117483712,1
0.4938299433790768,0.5826363356469035,0
0.5066887000847132,-0.6919141305946023,1
0.12874051553394059,0.6732549236422565,0
-0.45032998905118504,0.5675829006057566,0
0.7685805328233359,0.17125893631818104,0
0.3447682519260457,-0.8454791982001985,0
-0.8245348241394608,0.37525513312862,1
1.1227729126129602,0.21061908865850468,1
0.8445590318261705,0.2164575052960553,0
-0.9419935062541887,0.04468630195161044,1
0.9510995867765077,0.5098655375719299,1
0.34274318264651227,0.8028513865320913,1
-0.39517678629156755,0.7951910494754396,1
-0.3030692658791475,-1.028611264498481,1
-0.1711606978026251,-0.9309117208859884,0
0.2887204096584222,1.005481946850432,1
-0.340532189390205,0.6892152917373824,0
0.27838866994311434,-0.6956239024920299,0
-0.021004536076613456,1.0289034325051913,1
0.6573335285866018,-0.7250355509159597,1
0.47475616583343927,-0.5086030665191227,0
-1.0083367744402691,0.29830660815421906,1
-0.6636020060497743,-0.5106912544553462,0
0.5433774863647115,0.820352472765716,1
0.9614814652147133,0.06094945729462763,1
0.4475787681851841,0.7904124931695953,1
0.7141611194848225,0.19459569039332467,0
-0.253305703816885,0.6250782408202131,0
0.16853495876369973,-0.9235788607727191,0
0.8349568761863937,0.47880966435805483,1
-0.043616661838954754,-0.7162190440014193,0
0.709774000125385,-0.32458286255318125,0
-0.9541272771499212,-0.4918971058832132,1
-0.7328044844022784,0.3973369095965894,0
1.0198236861846985,-0.36749778371064273,1
-0.0037538206920150405,0.7627852666562965,0
-0.3944445062602091,-0.9865443758077199,1
0.5242505417844385,0.7962766341816754,1
0.37079411487214115,-0.4419851330260106,0
0.8199780357740369,0.670634502445616,1
-0.90362966231726,-0.07538730925279412,1
-0.4075334058200213,-0.6721741192205124,0
-0.4703021818556245,0.8523274606922912,1
-0.6945608647466536,-0.576360665974801,1
-0.22802691294787839,-0.6964631199004194,0
-0.4009014944384212,0.5057408491177036,0
0.16406117237027848,0.822889322370046,1
1.0930586638790631,-0.1554211883489754,1
0.18859413244904932,0.8040810414034613,0
-0.31567612024922065,-0.7739901861934828,0
0.029421730056965772,-1.013156950205053,1
-0.7364973802479049,-0.7303258519574228,1
0.19972206415806665,-0.7005107802210907,0
0.40756431658425873,-0.9658997164277636,1
-0.5164529305503265,-0.9177070068593827,1
0.14181173550511442,0.9237332301389248,0
0.3976093773464255,0.4006168496742497,0
0.16789481176263682,0.5878110140055157,0
0.6903433902928829,-0.1295684468556891,0
-0.8232235069454708,-0.3814182346587685,0
0.8416549958224077,-0.4606289881025222,1
0.7966898306990783,0.31041870660316057,0
-0.7115539386573377,0.34567444680711484,0
-0.862602476851408,-0.09486870926281837,1
0.643144356524084,-0.9014691231784002,1
-0.2672963194364798,-0.6429794542611157,0
0.7488884711131191,-0.2803927445792765,0
0.10994791957467273,0.7148443842847674,0
0.640698908251341,0.301747852507839,0
0.3865184655064508,0.8498210179738427,1
-0.36650929920394804,0.7651665863513794,1
-0.9240930143971621,-0.10375303353021008,0
0.158435173666063,-0.87881276005171,1
-0.918601155637717,-0.10742348912185544,1
-0.7557410650714022,-0.2771209731748997,0
0.06741800774111635,-1.084244694948799,1
0.919571992284324,-0.34668917585556813,1
-1.0109304971982427,0.04257051210487378,1
-0.3362939231011297,0.7134907620379257,0
0.9735778269063711,0.18273892521523022,1
-0.9165037340156362,0.31505164974911337,1
0.6545863481469506,-1.0198076086855092,1
-0.5548439824486074,-0.6247947039602951,0
-0.533815381916882,-0.7210169146913231,1
-0.6405120157951323,0.5957211415982973,0
-0.084843473242392,0.951090023688488,1
-1.1940427289329683,0.4041235761526367,1
0.8410672097460213,0.1981271800914151,1
0.1401396450681418,0.8847772368232196,0
-0.3736667751991041,0.6303206803216236,0
-0.3269335581916044,-0.694374607267508,0
-0.2784189590708491,0.7233906359253761,1
0.8375636299917543,0.25822877359874613,0
0.1950159559729652,0.8638648763668836,1
-0.563688018702108,0.461089743431522,0
0.8016248352480926,0.582906504867328,0
-0.30481394948155355,1.041839725552368,1
-0.8882013583163854,0.10046596754221931,0
-0.7996749502370083,-0.028294659524552276,0
0.9522862315214736,0.007025103438782328,0
-0.531929655153177,0.662421026115905,1
0.9799314043084729,-0.04453632679460985,1
-0.8763178538893968,0.5582451247708667,0
-0.9071327397258115,-0.6059068984768613,1
-1.0838257346604094,-0.3210107628288322,1
1.0062374118840614,0.0551903736227642,1
-0.24630534321648703,-0.888311771732961,1
-0.7269249030864529,0.28065380227979,0
-0.3621216969396372,0.7137445324433932,1
-0.21776531981308994,-0.812085620495169,0
-0.924303069252832,0.148761982880489,0
0.8445966166155178,-0.3634190466051207,0
0.2933906557656682,1.0110841831131583,1
0.9999386654244476,0.13727853629178713,0
-0.5618221967489788,-0.6129666848536107,0
-0.25606783544996264,-0.9171444589573362,1
0.48539040176406745,0.7323174957180733,1
0.08944221003056319,-0.6694195033754022,0
1.0342314779347745,-0.1894880169556649,1
-0.444977521190961,0.9945141375941018,1
-0.5863497915999198,-0.7171092976802733,0
-0.016789190936397073,-1.1669850482021618,1
0.6244375637164679,-0.6161796987890171,0
0.7319741861644082,0.5664598841198816,0
0.034526614401649475,-0.8487724289152757,0
-0.9545544683220477,-0.14044890363821005,1
0.8123835807738241,0.7756331835667396,1
0.8622113882531809,0.6118761089196801,1
0.04428496173931092,0.8685625103818757,0
0.6466920767605756,-0.43515166380911996,0
-0.9131234117531275,-0.5506354726970167,1
-1.001287341726516,-0.16287635768943398,1
0.6316616703351933,-0.45571653391538924,0
-0.11705006663416322,0.7644028648549812,0
-0.5615043146763137,0.7718295082268051,1
0.036798852054871024,-0.738468676638667,0
0.6205750787067398,-0.4446992386327624,0
0.925838273193348,0.34530388145309954,1
-0.34189840765709434,-0.6700441835787655,0
0.8742289192182062,0.7052749392945368,1
0.8240714731939471,0.33516420225315957,1
